what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1329751634874
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1329751634875
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1329751634875
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1329751634876
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1329751634877
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1329751634884
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1329751634890
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1329751634903
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1329751634904
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1329751634905
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1329751634919
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1329751634920
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1329751634925
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1329751634937
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1329751634938
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1329751634939
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1329751634939
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1329751634940
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1329751634949
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1329751634950
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1329751634961
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1329751634968
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1329751634969
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1329751634970
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1329751634983
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1329751634984
os,sysinfo,,,"win32",1329751634988
arch,sysinfo,,,"x86_64",1329751634988
ws,sysinfo,,,"win32",1329751634988
locale,sysinfo,,,"nl_NL",1329751634988
processors,sysinfo,,,"2",1329751634988
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1329751634989
java.runtime.version,sysinfo,,,"1.6.0_25-b06",1329751634989
java.specification.name,sysinfo,,,"Java Platform API Specification",1329751634989
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329751634989
java.specification.version,sysinfo,,,"1.6",1329751634989
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1329751634989
java.version,sysinfo,,,"1.6.0_25",1329751634989
java.vm.info,sysinfo,,,"mixed mode",1329751634989
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1329751634989
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1329751634989
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329751634989
java.vm.specification.version,sysinfo,,,"1.0",1329751634989
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1329751634989
java.vm.version,sysinfo,,,"20.0-b11",1329751634989
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1329751636067
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1329751636520
